B B
C1=CNCCC=N1 C1=NC=[CH:1]NCC1
C1=CNCCC=N1 C1=N[CH:1]=CNCC1
C1=CNCCC=N1 C1=N[CH:1]=[CH:1]NCC1
C1=CNCCCC1 C1=CNCC[CH2:1]C1
C1=CNCCCC1 C1=CNC[CH2:1]CC1
C1=CNCCCC1 C1=CNC[CH2:1][CH2:1]C1
C1=CNCCCC1 C1=CN[CH2:1]CCC1
C1=CNCCCC1 C1=CN[CH2:1][CH2:1]CC1
C1=CNCCCC1 C1=C[CH2:1]CCCN1
C1=CNCCCC1 C1=C[CH2:1][CH2:1]CCN1
C1=CNCCCC1 C1=C[NH:1]CCCC1
C1=CNCCCC1 C1=C[NH:1][CH2:1]CCC1
C1=CNCCCC1 C1=[CH:1]CCCCN1
C1=CNCCCC1 C1=[CH:1]NCCCC1
C1=CNCCCC1 C1=[CH:1][CH2:1]CCCN1
C1=CNCCCC1 C1=[CH:1][NH:1]CCCC1
C1=CNCCCC1 C1CC[CH:1]=[CH:1]NC1
C1=CNCCCC=N1 C1=NC=[CH:1]NCCC1
C1=CNCCCC=N1 C1=N[CH:1]=CNCCC1
C1=CNCCCC=N1 C1=N[CH:1]=[CH:1]NCCC1
C1=CNCCCCC1 C1=CN[CH2:1]CCCC1
C1=CNCCCCC1 C1=[CH:1]CCCCCN1
C1=CNCCCCC1 C1=[CH:1]NCCCCC1
C1=CNCCCCC1 C1CCN[CH:1]=[CH:1]CC1
C1=CNCCCCCC1 C1=[CH:1]CCCCCCN1
C1=CNCCCCN1 C1=CNC[CH2:1]CCN1
C1=CNCCCCN1 C1=[CH:1]NCCCCN1
C1=CNCCCCNC1 C1=[CH:1]NCCCCNC1
C1=CNCCCCNCC1 C1=[CH:1]CCNCCCCN1
C1=CNCCCCNCC1 C1=[CH:1]NCCCCNCC1
C1=CNCCCCNCC1 C1CCN[CH:1]=[CH:1]CCNC1
C1=CNCCCN1 C1=CNC[CH2:1]CN1
C1=CNCCCN1 C1=CN[CH2:1]CCN1
C1=CNCCCN1 C1=CN[CH2:1][CH2:1]CN1
C1=CNCCCN1 C1=C[NH:1]CCCN1
C1=CNCCCN1 C1=[CH:1]NCCCN1
C1=CNCCCN1 C1=[CH:1][NH:1]CCCN1
C1=CNCCCN1 C1CN[CH:1]=[CH:1]NC1
C1=CNCCCNC1 C1=CNCCC[NH:1]C1
C1=CNCCCNC1 C1=CNCC[CH2:1]NC1
C1=CNCCCNC1 C1=CNC[CH2:1]CNC1
C1=CNCCCNC1 C1=CN[CH2:1]CCNC1
C1=CNCCCNC1 C1=C[CH2:1]NCCCN1
C1=CNCCCNC1 C1=C[NH:1]CCCNC1
C1=CNCCCNC1 C1=[CH:1]CNCCCN1
C1=CNCCCNC1 C1=[CH:1]NCCCNC1
C1=CNCCCNC1 C1=[CH:1][CH2:1]NCCCN1
C1=CNCCCNC1 C1CNC[CH:1]=[CH:1]NC1
C1=CNCCCNCCNC1 C1=CN[CH2:1]CCNCCNC1
C1=CNCCCNCCNC1 C1=C[NH:1]CCCNCCNC1
C1=CNCCCNCCNC1 C1=C[NH:1][CH2:1]CCNCCNC1
C1=CNCCN1 C1=CN[CH2:1]CN1
C1=CNCCN1 C1=CN[CH2:1][CH2:1]N1
C1=CNCCN1 C1=C[NH:1]CCN1
C1=CNCCN1 C1=C[NH:1][CH2:1]CN1
C1=CNCCN1 C1=[CH:1]NCCN1
C1=CNCCN1 C1=[CH:1][NH:1]CCN1
C1=CNCCN1 C1CN[CH:1]=[CH:1]N1
C1=CNCCN=C1 C1=CNC[CH2:1]N=C1
C1=CNCCN=C1 C1=CN[CH2:1]CN=C1
C1=CNCCN=C1 C1=CN[CH2:1][CH2:1]N=C1
C1=CNCCN=C1 C1=C[CH:1]=NCCN1
C1=CNCCN=C1 C1=C[NH:1]CCN=C1
C1=CNCCN=C1 C1=C[NH:1][CH2:1]CN=C1
C1=CNCCN=C1 C1=NCCNC=[CH:1]1
C1=CNCCN=C1 C1=NCCN[CH:1]=C1
C1=CNCCN=C1 C1=NCCN[CH:1]=[CH:1]1
C1=CNCCN=C1 C1=NCC[NH:1][CH:1]=C1
C1=CNCCN=C1 C1=[CH:1][CH:1]=NCCN1
C1=CNCCNC1 C1=CNCC[NH:1]C1
C1=CNCCNC1 C1=CNC[CH2:1]NC1
C1=CNCCNC1 C1=CN[CH2:1]CNC1
C1=CNCCNC1 C1=CN[CH2:1][CH2:1]NC1
C1=CNCCNC1 C1=C[CH2:1]NCCN1
C1=CNCCNC1 C1=C[CH2:1][NH:1]CCN1
C1=CNCCNC1 C1=C[NH:1]CCNC1
C1=CNCCNC1 C1=C[NH:1][CH2:1]CNC1
C1=CNCCNC1 C1=[CH:1]CNCCN1
C1=CNCCNC1 C1=[CH:1]NCCNC1
C1=CNCCNC1 C1=[CH:1][CH2:1]NCCN1
C1=CNCCNC1 C1=[CH:1][NH:1]CCNC1
C1=CNCCNC1 C1CN[CH:1]=[CH:1]CN1
C1=CNCCNCC1 C1=[CH:1]CCNCCN1
C1=CNCCNCC1 C1=[CH:1]NCCNCC1
C1=CNCCNCC1 C1CN[CH:1]=[CH:1]CCN1
C1=CNCCNCCC1 C1=CNC[CH2:1]NCCC1
C1=CNCCNCCC1 C1=CN[CH2:1]CNCCC1
C1=CNCCNCCC1 C1=C[NH:1]CCNCCC1
C1=CNCCNCCC1 C1=[CH:1]CCCNCCN1
C1=CNCCNCCC1 C1=[CH:1]NCCNCCC1
C1=CNCCNCCC1 C1CNCCN[CH:1]=[CH:1]C1
C1=CNCCNCCCC1 C1=[CH:1]CCCCNCCN1
C1=CNCCOC1 C1=CNC[CH2:1]OC1
C1=CNCCOC1 C1=[CH:1]COCCN1
C1=CNCCOC1 C1=[CH:1]NCCOC1
C1=CNCCOC1 C1COC[CH:1]=[CH:1]N1
C1=CNCCOCC1 C1=[CH:1]CCOCCN1
C1=CNCCOCC1 C1=[CH:1]NCCOCC1
C1=CNCCOCC1 C1COCC[CH:1]=[CH:1]N1
C1=CNCCSC1 C1=CNC[CH2:1]SC1
C1=CNCCSC1 C1=CN[CH2:1]CSC1
C1=CNCCSC1 C1=C[CH2:1]SCCN1
C1=CNCCSC1 C1=[CH:1]CSCCN1
C1=CNCCSC1 C1=[CH:1]NCCSC1
C1=CNCCSC1 C1CSC[CH:1]=[CH:1]N1
C1=CNCC[NH+]=C1 C1=CN[CH2:1]C[NH+]=C1
C1=CNCC[NH+]=C1 C1=C[NH:1]CC[NH+]=C1
C1=CNCC[NH+]=C1 C1=[NH+]CCNC=[CH:1]1
C1=CNCC[NH+]=C1 C1=[NH+]CCN[CH:1]=C1
C1=CNCC[NH+]=C1 C1=[NH+]CCN[CH:1]=[CH:1]1
C1=CNCC[NH2+]C1 C1=CNCC[NH2+:1]C1
C1=CNCC[NH2+]C1 C1=[CH:1]C[NH2+]CCN1
C1=CNCC[NH2+]C1 C1=[CH:1]NCC[NH2+]C1
C1=CNCC[NH2+]C1 C1C[NH2+]C[CH:1]=[CH:1]N1
C1=CNCC[SH+]C1 C1=[CH:1]C[SH+]CCN1
C1=CNCC[SH+]C1 C1=[CH:1]NCC[SH+]C1
C1=CNCC[SH+]C1 C1C[SH+]C[CH:1]=[CH:1]N1
C1=CNCN1 C1=CN[CH2:1]N1
C1=CNCN1 C1=C[NH:1]CN1
C1=CNCN1 C1=C[NH:1][CH2:1]N1
C1=CNCN1 C1=[CH:1]NCN1
C1=CNCN1 C1N[CH:1]=[CH:1]N1
C1=CNCN=C1 C1=CN[CH2:1]N=C1
C1=CNCN=C1 C1=C[CH:1]=NCN1
C1=CNCN=C1 C1=C[NH:1]CN=C1
C1=CNCN=C1 C1=C[NH:1][CH2:1]N=C1
C1=CNCN=C1 C1=NCNC=[CH:1]1
C1=CNCN=C1 C1=NCN[CH:1]=C1
C1=CNCN=C1 C1=NCN[CH:1]=[CH:1]1
C1=CNCN=C1 C1=NC[NH:1][CH:1]=C1
C1=CNCN=C1 C1=[CH:1][CH:1]=NCN1
C1=CNCN=CC1 C1=NCN[CH:1]=CC1
C1=CNCN=N1 C1=CN[CH2:1]N=N1
C1=CNCN=N1 C1=C[NH:1]CN=N1
C1=CNCN=N1 C1=C[NH:1][CH2:1]N=N1
C1=CNCN=N1 C1=[CH:1]N=NCN1
C1=CNCN=N1 C1=[CH:1]NCN=N1
C1=CNCN=N1 C1N=N[CH:1]=[CH:1]N1
C1=CNCNC1 C1=CNC[NH:1]C1
C1=CNCNC1 C1=CN[CH2:1]NC1
C1=CNCNC1 C1=CN[CH2:1][NH:1]C1
C1=CNCNC1 C1=C[CH2:1]NCN1
C1=CNCNC1 C1=C[CH2:1][NH:1]CN1
C1=CNCNC1 C1=C[NH:1]CNC1
C1=CNCNC1 C1=C[NH:1][CH2:1]NC1
C1=CNCNC1 C1=C[NH:1][CH2:1][NH:1]C1
C1=CNCNC1 C1=[CH:1]CNCN1
C1=CNCNC1 C1=[CH:1]NCNC1
C1=CNCNC1 C1=[CH:1][CH2:1]NCN1
C1=CNCNC1 C1=[CH:1][NH:1]CNC1
C1=CNCNC1 C1NC[CH:1]=[CH:1]N1
C1=CNCNCC1 C1=CNCN[CH2:1]C1
C1=CNCNCC1 C1=CN[CH2:1]NCC1
C1=CNCNCC1 C1=C[CH2:1]CNCN1
C1=CNCNCC1 C1=[CH:1]CCNCN1
C1=CNCNCC1 C1=[CH:1]NCNCC1
C1=CNCNCC1 C1C[CH:1]=[CH:1]NCN1
C1=CNCNCCC1 C1=[CH:1]CCCNCN1
C1=CNCNCCC1 C1=[CH:1]NCNCCC1
C1=CNCNCCC1 C1CNCN[CH:1]=[CH:1]C1
C1=CNCNCN1 C1=CNC[NH:1]CN1
C1=CNCNCN1 C1=CN[CH2:1]NCN1
C1=CNCNCN1 C1=CN[CH2:1][NH:1][CH2:1]N1
C1=CNCNN=C1 C1=CNC[NH:1]N=C1
C1=CNCNN=C1 C1=C[CH:1]=NNCN1
C1=CNCNN=C1 C1=C[NH:1]CNN=C1
C1=CNCNN=C1 C1=NNCNC=[CH:1]1
C1=CNCNN=C1 C1=NNCN[CH:1]=C1
C1=CNCNN=C1 C1=NNCN[CH:1]=[CH:1]1
C1=CNCNN=C1 C1=NNC[NH:1][CH:1]=C1
C1=CNCNN=N1 C1=CNC[NH:1]N=N1
C1=CNCNN=N1 C1=C[NH:1]CNN=N1
C1=CNCNNC1 C1=CN[CH2:1]NNC1
C1=CNCOC1 C1=CN[CH2:1]OC1
C1=CNCOC1 C1=C[CH2:1]OCN1
C1=CNCOC1 C1=C[NH:1]COC1
C1=CNCOC1 C1=C[NH:1][CH2:1]OC1
C1=CNCOC1 C1=[CH:1]COCN1
C1=CNCOC1 C1=[CH:1]NCOC1
C1=CNCOC1 C1=[CH:1][NH:1]COC1
C1=CNCOC1 C1N[CH:1]=[CH:1]CO1
C1=CNCOCC1 C1=[CH:1]CCOCN1
C1=CNCOCC1 C1=[CH:1]NCOCC1
C1=CNCOCC1 C1C[CH:1]=[CH:1]NCO1
C1=CNCOCCC1 C1=C[CH2:1]CCOCN1
C1=CNCOCN1 C1=CN[CH2:1]OCN1
C1=CNCOCN1 C1=CN[CH2:1][O:1][CH2:1]N1
C1=CNCOCN1 C1=[CH:1]NCOCN1
C1=CNCPCNC1 C1=CNC[PH:1]CNC1
C1=CNCSC1 C1=CN[CH2:1]SC1
C1=CNCSC1 C1=C[CH2:1]SCN1
C1=CNCSC1 C1=C[NH:1]CSC1
C1=CNCSC1 C1=C[NH:1][CH2:1]SC1
C1=CNCSC1 C1=[CH:1]CSCN1
C1=CNCSC1 C1=[CH:1]NCSC1
C1=CNCSC1 C1N[CH:1]=[CH:1]CS1
C1=CNCSC=C1 C1=C[CH:1]=CNCS1
C1=CNCSCC1 C1=CN[CH2:1]SCC1
C1=CNCSCC1 C1=C[NH:1]CSCC1
C1=CNCSCC1 C1=C[NH:1][CH2:1]SCC1
C1=CNCSCC1 C1=[CH:1]CCSCN1
C1=CNCSCC1 C1=[CH:1]NCSCC1
C1=CNCSCC1 C1C[CH:1]=[CH:1]NCS1
C1=CNCSCN1 C1=CN[CH2:1]SCN1
C1=CNC[NH+]=C1 C1=C[CH:1]=[NH+]CN1
C1=CNC[NH+]=C1 C1=[NH+]CNC=[CH:1]1
C1=CNC[NH+]=C1 C1=[NH+]CN[CH:1]=C1
C1=CNC[NH+]=C1 C1=[NH+]CN[CH:1]=[CH:1]1
C1=CNC[NH2+]C1 C1=C[CH2:1][NH2+]CN1
C1=CNC[NH2+]C1 C1=C[NH:1]C[NH2+]C1
C1=CNC[NH2+]C1 C1=[CH:1]C[NH2+]CN1
C1=CNC[NH2+]C1 C1=[CH:1]NC[NH2+]C1
C1=CNC[SH+]C1 C1=CN[CH2:1][SH+]C1
C1=CNC[SH+]C1 C1=C[NH:1]C[SH+]C1
C1=CNC[SH+]C1 C1=C[NH:1][CH2:1][SH+]C1
C1=CNC[SH+]C1 C1=[CH:1]C[SH+]CN1
C1=CNN=CC1 C1=CNN=[CH:1]C1
C1=CNN=CC1 C1=C[CH2:1]C=NN1
C1=CNN=CC1 C1=C[CH2:1][CH:1]=NN1
C1=CNN=CC1 C1=C[NH:1]N=CC1
C1=CNN=CC1 C1=NNC=[CH:1]C1
C1=CNN=CC1 C1=NNC=[CH:1][CH2:1]1
C1=CNN=CC1 C1=NN[CH:1]=CC1
C1=CNN=CC1 C1=NN[CH:1]=[CH:1]C1
C1=CNN=CC1 C1=N[NH:1][CH:1]=CC1
C1=CNN=CCC1 C1=CNN=C[CH2:1]C1
C1=CNN=CCC1 C1=C[CH2:1]CC=NN1
C1=CNN=CCC1 C1=C[CH2:1][CH2:1]C=NN1
C1=CNN=CCC1 C1=NNC=[CH:1]CC1
C1=CNN=CN1 C1=CN[CH:1]=NN1
C1=CNN=CN1 C1=C[NH:1]C=NN1
C1=CNN=CN1 C1=C[NH:1][CH:1]=NN1
C1=CNN=CN1 C1=NNC=[CH:1]N1
C1=CNN=CN1 C1=NN[CH:1]=CN1
C1=CNN=CN1 C1=NN[CH:1]=[CH:1]N1
C1=CNN=NC1 C1=C[CH2:1]N=NN1
C1=CNN=NC1 C1=[CH:1]CN=NN1
C1=CNN=NC1 C1=[CH:1]NN=NC1
C1=CNN=NC1 C1=[CH:1][CH2:1]N=NN1
C1=CNN=NC1 C1N=NN[CH:1]=[CH:1]1
C1=CNNC1 C1=CN[NH:1]C1
C1=CNNC1 C1=C[CH2:1]NN1
C1=CNNC1 C1=C[CH2:1][NH:1]N1
C1=CNNC1 C1=C[NH:1]NC1
C1=CNNC1 C1=C[NH:1][NH:1]C1
C1=CNNC1 C1=[CH:1]CNN1
C1=CNNC1 C1=[CH:1]NNC1
C1=CNNC1 C1=[CH:1][CH2:1]NN1
C1=CNNC1 C1=[CH:1][NH:1]NC1
C1=CNNC1 C1NN[CH:1]=[CH:1]1
C1=CNNC=C1 C1=CNN[CH:1]=C1
C1=CNNC=C1 C1=CN[NH:1]C=C1
C1=CNNC=C1 C1=C[CH:1]=CNN1
C1=CNNC=C1 C1=C[CH:1]=[CH:1]NN1
C1=CNNC=N1 C1=CNN[CH:1]=N1
C1=CNNC=N1 C1=CN[NH:1]C=N1
C1=CNNC=N1 C1=CN[NH:1][CH:1]=N1
C1=CNNC=N1 C1=C[NH:1]NC=N1
C1=CNNC=N1 C1=C[NH:1][NH:1]C=N1
C1=CNNC=N1 C1=NC=[CH:1]NN1
C1=CNNC=N1 C1=N[CH:1]=CNN1
C1=CNNC=N1 C1=N[CH:1]=[CH:1]NN1
C1=CNNCC1 C1=CNN[CH2:1]C1
C1=CNNCC1 C1=CN[NH:1]CC1
C1=CNNCC1 C1=C[CH2:1]CNN1
C1=CNNCC1 C1=C[CH2:1][CH2:1]NN1
C1=CNNCC1 C1=C[NH:1]NCC1
C1=CNNCC1 C1=C[NH:1][NH:1]CC1
C1=CNNCC1 C1=[CH:1]CCNN1
C1=CNNCC1 C1=[CH:1]NNCC1
C1=CNNCC1 C1C[CH:1]=[CH:1]NN1
C1=CNNCCC1 C1=CNN[CH2:1]CC1
C1=CNNCCC1 C1=CN[NH:1]CCC1
C1=CNNCCC1 C1=[CH:1]CCCNN1
C1=CNNCCC1 C1=[CH:1]NNCCC1
C1=CNNCN1 C1=CN[CH2:1]NN1
C1=CNNCN1 C1=C[NH:1]CNN1
C1=CNNCN1 C1=C[NH:1][CH2:1]NN1
C1=CNNCN=C1 C1=CNN[CH2:1]N=C1
C1=CNNCN=C1 C1=CN[NH:1]CN=C1
C1=CNNCN=C1 C1=CN[NH:1][CH2:1]N=C1
C1=CNNCN=C1 C1=C[CH:1]=NCNN1
C1=CNNCN=C1 C1=NCNNC=[CH:1]1
C1=CNNCN=C1 C1=NCNN[CH:1]=C1
C1=CNNCN=C1 C1=NCNN[CH:1]=[CH:1]1
C1=CNNN1 C1=CN[NH:1]N1
C1=CNNN1 C1=C[NH:1]NN1
C1=CNNN1 C1=[CH:1]NNN1
C1=CNNN1 N1N[CH:1]=[CH:1]N1
C1=CNNN=C1 C1=CN[NH:1]N=C1
C1=CNNN=N1 C1=[CH:1]N=NNN1
C1=CNNN=N1 C1=[CH:1]NNN=N1
C1=CNNN=N1 N1=N[CH:1]=[CH:1]NN1
C1=CNNNC1 C1=CNN[NH:1]C1
C1=CNOC1 C1=C[CH2:1]ON1
C1=CNOC1 C1=C[NH:1]OC1
C1=CNOC1 C1=[CH:1]CON1
C1=CNOC1 C1=[CH:1]NOC1
C1=CNOC1 C1ON[CH:1]=[CH:1]1
C1=CNOCC1 C1=C[NH:1]OCC1
C1=CNOCC1 C1=[CH:1]NOCC1
C1=CNON1 C1=[CH:1]NON1
C1=CNON1 N1ON[CH:1]=[CH:1]1
C1=CNPN1 C1=[CH:1]NPN1
C1=CNPN1 N1PN[CH:1]=[CH:1]1
C1=CNPN=C1 C1=CN[PH:1]N=C1
C1=CNPN=C1 C1=C[CH:1]=NPN1
C1=CNPNC1 C1=CN[PH:1]NC1
C1=CNPNC1 C1=[CH:1]CNPN1
C1=CNPNC1 C1=[CH:1]NPNC1
C1=CNPNC1 C1NPN[CH:1]=[CH:1]1
C1=CNPOC1 C1=[CH:1]COPN1
C1=CNPOC1 C1=[CH:1]NPOC1
C1=CNPOC1 C1OPN[CH:1]=[CH:1]1
C1=CNSC1 C1=CN[S:1]C1
C1=CNSC1 C1=C[NH:1]SC1
C1=CNSC1 C1=[CH:1]CSN1
C1=CNSC1 C1=[CH:1]NSC1
C1=CNSC1 C1SN[CH:1]=[CH:1]1
C1=CNSC=C1 C1=CNS[CH:1]=C1
C1=CNSC=C1 C1=CSN[CH:1]=C1
C1=CNSC=C1 C1=CS[NH:1]C=C1
C1=CNSC=C1 C1=C[CH:1]=CNS1
C1=CNSC=C1 C1=C[CH:1]=CSN1
C1=CNSC=C1 C1=C[CH:1]=[CH:1]NS1
C1=CNSC=C1 C1=C[CH:1]=[CH:1]SN1
C1=CNSC=CC1 C1=CS[NH:1]C=CC1
C1=CNSCC1 C1=CNS[CH2:1]C1
C1=CNSCC1 C1=CN[S:1]CC1
C1=CNSCC1 C1=C[CH2:1]CSN1
C1=CNSCC1 C1=C[CH2:1][CH2:1]SN1
C1=CNSCC1 C1=C[NH:1]SCC1
C1=CNSCC1 C1=[CH:1]CCSN1
C1=CNSCC1 C1=[CH:1]NSCC1
C1=CNSCC1 C1C[CH:1]=[CH:1]NS1
C1=CNSCC=N1 C1=NC=[CH:1]NSC1
C1=CNSCC=N1 C1=N[CH:1]=CNSC1
C1=CNSCC=N1 C1=N[CH:1]=[CH:1]NSC1
C1=CNSCCC1 C1=[CH:1]CCCSN1
C1=CNSCCC1 C1=[CH:1]NSCCC1
C1=CNSCCC1 C1CSN[CH:1]=[CH:1]C1
C1=CNSCCCN1 C1=[CH:1]NCCCSN1
C1=CNSCCN1 C1=[CH:1]NCCSN1
C1=CNSCCN1 C1=[CH:1]NSCCN1
C1=CNSCCN1 C1CSN[CH:1]=[CH:1]N1
C1=CNSCN1 C1=[CH:1]NCSN1
C1=CNSN1 C1=[CH:1]NSN1
C1=CNSN1 N1SN[CH:1]=[CH:1]1
C1=CNSN=C1 C1=CN[S:1]N=C1
C1=CNSN=C1 C1=C[CH:1]=NSN1
C1=CNSN=C1 C1=C[NH:1]SN=C1
C1=CNSN=C1 C1=NSNC=[CH:1]1
C1=CNSN=C1 C1=NSN[CH:1]=C1
C1=CNSN=C1 C1=NSN[CH:1]=[CH:1]1
C1=CNSNC1 C1=CNS[NH:1]C1
C1=CNSNC1 C1=CN[S:1]NC1
C1=CNSNC1 C1=C[CH2:1]NSN1
C1=CNSNC1 C1=C[NH:1]SNC1
C1=CNSNC1 C1=[CH:1]CNSN1
C1=CNSNC1 C1=[CH:1]NSNC1
C1=CNSNC1 C1NSN[CH:1]=[CH:1]1
C1=CN[NH2+]C1 C1=CN[NH2+:1]C1
C1=CN[NH2+]C1 C1=C[NH:1][NH2+:1]C1
C1=CN[NH2+]C1 C1=C[NH:1][NH2+]C1
C1=CN[NH2+][N-]1 C1=[CH:1]N[NH2+][N-]1
C1=CN[NH2+][N-]1 C1=[CH:1][N-][NH2+]N1
C1=CN[NH2+][N-]1 [N-]1[NH2+]N[CH:1]=[CH:1]1
C1=CN[SH+]C=C1 C1=C[SH+][NH:1]C=C1
C1=CN[SH+]CC1 C1=CN[SH+:1]CC1
C1=CN[SH+]CC1 C1=C[NH:1][SH+]CC1
C1=CN[SH+]CC1 C1=[CH:1]CC[SH+]N1
C1=CN[SH+]CC1 C1=[CH:1]N[SH+]CC1
C1=CN[SH+]CC1 C1C[CH:1]=[CH:1]N[SH+]1
C1=CN[SH]=C1 C1=CN[SH:1]=C1
C1=CN[SH]=C1 C1=C[CH:1]=[SH:1]N1
C1=CN[SH]=C1 C1=C[CH:1]=[SH]N1
C1=CN[SH]=C1 C1=[SH]NC=[CH:1]1
C1=COC1 C1=[CH:1]CO1
C1=COC1 C1=[CH:1]OC1
C1=COC1 C1O[CH:1]=[CH:1]1
C1=COC=C1 C1=CO[CH:1]=C1
C1=COC=C1 C1=C[CH:1]=CO1
C1=COC=C1 C1=C[CH:1]=[CH:1]O1
C1=COC=C1 C1=[CH:1][CH:1]=CO1
C1=COC=C1 C1=[CH:1][O:1][CH:1]=C1
C1=COC=CC1 C1=COC=[CH:1]C1
C1=COC=CC1 C1=CO[CH:1]=CC1
C1=COC=CC1 C1=CO[CH:1]=[CH:1]C1
C1=COC=CC1 C1=C[CH2:1]C=CO1
C1=COC=CC1 C1=C[CH2:1][CH:1]=CO1
C1=COC=CCC1 C1=COC=C[CH2:1]C1
C1=COC=CCC1 C1=COC=[CH:1]CC1
C1=COC=CCC1 C1=COC=[CH:1][CH2:1]C1
C1=COC=CCC1 C1=C[CH2:1][CH2:1]C=CO1
C1=COC=CN1 C1=COC=[CH:1]N1
C1=COC=CN1 C1=CO[CH:1]=CN1
C1=COC=CN1 C1=CO[CH:1]=[CH:1]N1
C1=COC=CN1 C1=C[NH:1]C=CO1
C1=COC=CO1 C1=CO[CH:1]=CO1
C1=COC=CO1 C1=CO[CH:1]=[CH:1]O1
C1=COC=COC1 C1=COC=[CH:1]OC1
C1=COC=COC1 C1=COC[CH:1]=CO1
C1=COC=COC1 C1=CO[CH:1]=CCO1
C1=COC=COC1 C1=CO[CH:1]=COC1
C1=COC=COC1 C1=CO[CH:1]=[CH:1]CO1
C1=COC=COC1 C1=CO[CH:1]=[CH:1]OC1
C1=COC=N1 C1=CO[CH:1]=N1
C1=COC=N1 C1=NC=[CH:1]O1
C1=COC=N1 C1=N[CH:1]=CO1
C1=COC=N1 C1=N[CH:1]=[CH:1]O1
C1=COC=NC1 C1=CO[CH:1]=NC1
C1=COC=NC1 C1=C[CH2:1]N=CO1
C1=COC=NC1 C1=NCC=[CH:1]O1
C1=COC=NC1 C1=NC[CH:1]=CO1
C1=COC=NC1 C1=NC[CH:1]=[CH:1]O1
C1=COC=NN1 C1=C[NH:1]N=CO1
C1=COC=[NH+]1 C1=CO[CH:1]=[NH+]1
C1=COC=[NH+]1 C1=C[NH+:1]=CO1
C1=COC=[NH+]1 C1=[NH+]C=[CH:1]O1
C1=COC=[NH+]1 C1=[NH+][CH:1]=CO1
C1=COCC1 C1=CO[CH2:1]C1
C1=COCC1 C1=C[CH2:1]CO1
C1=COCC1 C1=C[CH2:1][CH2:1]O1
C1=COCC1 C1=[CH:1]CCO1
C1=COCC1 C1=[CH:1]OCC1
C1=COCC1 C1=[CH:1][CH2:1]CO1
C1=COCC1 C1=[CH:1][O:1][CH2:1]C1
C1=COCC1 C1C[CH:1]=[CH:1]O1
C1=COCC1 C1O[CH:1]=[CH:1][CH2:1]1
C1=COCC=N1 C1=COC[CH:1]=N1
C1=COCC=N1 C1=CO[CH2:1]C=N1
C1=COCC=N1 C1=CO[CH2:1][CH:1]=N1
C1=COCC=N1 C1=NC=[CH:1]OC1
C1=COCC=N1 C1=N[CH:1]=COC1
C1=COCC=N1 C1=N[CH:1]=[CH:1]OC1
C1=COCC=[NH+]1 C1=[NH+][CH:1]=COC1
C1=COCCC1 C1=COC[CH2:1]C1
C1=COCCC1 C1=CO[CH2:1]CC1
C1=COCCC1 C1=CO[CH2:1][CH2:1]C1
C1=COCCC1 C1=C[CH2:1]CCO1
C1=COCCC1 C1=C[CH2:1][CH2:1]CO1
C1=COCCC1 C1=C[CH2:1][CH2:1][CH2:1]O1
C1=COCCC1 C1=[CH:1]CCCO1
C1=COCCC1 C1=[CH:1]OCCC1
C1=COCCC1 C1=[CH:1][CH2:1]CCO1
C1=COCCC1 C1CO[CH:1]=[CH:1]C1
C1=COCCC=N1 C1=COCC[CH:1]=N1
C1=COCCC=N1 C1=COC[CH2:1]C=N1
C1=COCCC=N1 C1=CO[CH2:1]CC=N1
C1=COCCC=N1 C1=CO[CH2:1][CH2:1]C=N1
C1=COCCC=N1 C1=NC=[CH:1]OCC1
C1=COCCC=N1 C1=N[CH:1]=COCC1
C1=COCCC=N1 C1=N[CH:1]=[CH:1]OCC1
C1=COCCCC1 C1=COCC[CH2:1]C1
C1=COCCCC1 C1=COC[CH2:1]CC1
C1=COCCCC1 C1=COC[CH2:1][CH2:1]C1
C1=COCCCC1 C1=CO[CH2:1]CCC1
C1=COCCCC1 C1=CO[CH2:1][CH2:1]CC1
C1=COCCCC1 C1=CO[CH2:1][CH2:1][CH2:1]C1
C1=COCCCC1 C1=C[CH2:1]CCCO1
C1=COCCCC1 C1=C[CH2:1][CH2:1]CCO1
C1=COCCCC1 C1=C[CH2:1][CH2:1][CH2:1]CO1
C1=COCCCC1 C1=[CH:1]CCCCO1
C1=COCCCC1 C1=[CH:1]OCCCC1
C1=COCCCC1 C1=[CH:1][O:1][CH2:1]CCC1
C1=COCCCC1 C1CC[CH:1]=[CH:1]OC1
C1=COCCCCC1 C1=COC[CH2:1]CCC1
C1=COCCCCC1 C1=CO[CH2:1]CCCC1
C1=COCCCCC1 C1=[CH:1]CCCCCO1
C1=COCCCCC1 C1=[CH:1]OCCCCC1
C1=COCCCCC1 C1=[CH:1][O:1][CH2:1]CCCC1
C1=COCCCCC1 C1CCO[CH:1]=[CH:1]CC1
C1=COCCCCCCC1 C1=CO[CH2:1]CCCCCC1
C1=COCCCCCOCC1 C1=[CH:1]CCOCCCCCO1
C1=COCCCCCOCC1 C1=[CH:1]OCCCCCOCC1
C1=COCCCCCOCC1 C1CCOCC[CH:1]=[CH:1]OCC1
C1=COCCCCN1 C1=[CH:1]NCCCCO1
C1=COCCCCN1 C1=[CH:1]OCCCCN1
C1=COCCCCN1 C1CCO[CH:1]=[CH:1]NC1
C1=COCCCCO1 C1=[CH:1]OCCCCO1
C1=COCCCCO1 C1CCO[CH:1]=[CH:1]OC1
